id	timestamp	group
259	202	2
359	202	2
72	202	2
429	202	2
654	202	2
367	202	2
243	202	2
149	202	2
541	202	2
257	202	3
227	202	3
773	202	3
553	202	3
522	202	3
436	202	3
118	202	3
439	202	3
159	202	3
19	202	4
546	202	4
291	202	4
230	202	4
395	202	4
588	202	4
99	202	4
477	202	4
556	202	5
571	202	5
396	202	5
261	202	5
151	202	5
229	202	6
524	202	6
205	202	6
242	202	6
276	202	6
221	202	6
610	202	7
391	202	7
456	202	7
587	202	7
368	202	7
209	202	7
20	202	7
693	202	7
246	202	7
188	202	7
133	202	8
326	202	8
237	202	8
338	202	8
154	202	8
447	202	8
512	202	9
83	202	9
355	202	9
484	202	9
135	202	9
296	202	9
201	202	9
400	202	9
211	202	9
36	202	9
538	202	9
120	202	11
432	202	11
42	202	11
543	202	11
527	202	11
386	202	12
643	202	12
425	202	12
21	202	12
341	202	12
567	202	12
408	202	12
92	202	12
95	202	12
480	202	14
128	202	14
322	202	14
525	202	14
232	202	16
273	202	16
250	202	92
531	202	92
513	202	18
82	202	18
339	202	18
85	202	18
663	202	18
379	202	18
416	202	19
353	202	19
195	202	19
388	202	19
198	202	19
266	202	19
139	202	19
300	202	19
591	202	19
152	202	19
67	202	19
344	202	19
100	202	19
672	202	19
348	202	19
509	202	19
288	202	21
121	202	21
401	202	21
649	202	22
459	202	22
631	202	22
91	202	22
318	202	22
319	202	22
648	202	24
427	202	24
119	202	24
325	202	24
671	202	24
434	202	111
581	202	111
130	202	155
6	202	155
614	202	155
239	202	155
442	202	155
187	202	155
445	202	155
466	202	30
412	202	30
269	202	30
486	202	30
183	202	30
680	202	31
453	202	31
761	202	35
508	202	35
14	202	35
0	202	37
210	202	37
371	202	37
285	202	37
608	202	45
419	202	45
533	202	45
501	202	45
324	202	47
68	202	47
161	202	27
596	202	27
549	202	27
5	202	50
222	202	50
264	202	54
630	202	54
365	202	56
437	202	56
153	202	189
131	202	189
173	202	65
431	202	65
37	202	79
268	202	79
301	202	79
69	202	79
252	202	223
262	202	223
64	202	101
559	202	101
463	202	101
474	202	13
164	202	13
494	202	13
639	202	13
290	203	0
467	203	0
241	203	0
306	203	0
482	203	0
334	203	0
207	203	0
563	203	0
114	203	0
627	203	0
659	203	0
407	203	0
505	203	0
572	203	0
125	203	0
226	203	1
515	203	1
580	203	1
647	203	1
168	203	1
10	203	1
236	203	1
461	203	1
238	203	1
113	203	1
307	203	1
441	203	1
283	203	1
669	203	1
418	203	2
259	203	2
359	203	2
72	203	2
654	203	2
367	203	2
149	203	2
541	203	2
257	203	3
227	203	3
773	203	3
553	203	3
522	203	3
436	203	3
118	203	3
439	203	3
159	203	3
546	203	4
291	203	4
230	203	4
395	203	4
588	203	4
19	203	4
477	203	4
556	203	5
571	203	5
396	203	5
261	203	5
151	203	5
229	203	6
524	203	6
205	203	6
242	203	6
276	203	6
221	203	6
391	203	7
456	203	7
587	203	7
368	203	7
209	203	7
20	203	7
693	203	7
246	203	7
188	203	7
154	203	8
338	203	8
133	203	8
326	203	8
237	203	8
512	203	9
83	203	9
355	203	9
36	203	9
135	203	9
201	203	9
400	203	9
211	203	9
484	203	9
538	203	9
120	203	11
432	203	11
42	203	11
543	203	11
527	203	11
386	203	12
643	203	12
425	203	12
21	203	12
95	203	12
92	203	12
341	203	12
474	203	13
164	203	13
494	203	13
639	203	13
128	203	14
322	203	14
123	203	14
525	203	14
232	203	16
273	203	16
140	203	16
397	203	16
513	203	18
519	203	18
339	203	18
85	203	18
663	203	18
379	203	18
416	203	19
353	203	19
195	203	19
100	203	19
198	203	19
266	203	19
139	203	19
300	203	19
591	203	19
67	203	19
152	203	19
672	203	19
348	203	19
509	203	19
288	203	21
121	203	21
401	203	21
649	203	22
459	203	22
631	203	22
91	203	22
318	203	22
319	203	22
325	203	24
648	203	24
427	203	24
493	203	24
119	203	24
671	203	24
130	203	155
6	203	155
614	203	155
239	203	155
442	203	155
187	203	155
445	203	155
466	203	30
412	203	30
269	203	30
486	203	30
183	203	30
680	203	31
453	203	31
761	203	35
258	203	35
508	203	35
14	203	35
0	203	37
210	203	37
371	203	37
285	203	37
250	203	92
531	203	92
608	203	45
419	203	45
533	203	45
501	203	45
576	203	46
575	203	46
324	203	47
68	203	47
161	203	27
596	203	27
549	203	27
5	203	50
222	203	50
264	203	54
630	203	54
667	203	311
429	203	311
434	203	111
581	203	111
153	203	189
131	203	189
173	203	65
431	203	65
37	203	79
268	203	79
301	203	79
69	203	79
252	203	223
262	203	223
64	203	101
559	203	101
463	203	101
290	204	0
467	204	0
241	204	0
306	204	0
482	204	0
334	204	0
207	204	0
563	204	0
114	204	0
627	204	0
659	204	0
407	204	0
505	204	0
572	204	0
125	204	0
226	204	1
515	204	1
580	204	1
647	204	1
10	204	1
236	204	1
461	204	1
238	204	1
113	204	1
307	204	1
441	204	1
283	204	1
669	204	1
418	204	2
259	204	2
359	204	2
72	204	2
654	204	2
367	204	2
149	204	2
541	204	2
257	204	3
227	204	3
773	204	3
553	204	3
522	204	3
331	204	3
436	204	3
118	204	3
439	204	3
346	204	3
574	204	3
159	204	3
546	204	4
291	204	4
230	204	4
395	204	4
588	204	4
19	204	4
477	204	4
556	204	5
571	204	5
396	204	5
261	204	5
151	204	5
229	204	6
524	204	6
205	204	6
242	204	6
276	204	6
221	204	6
610	204	7
391	204	7
456	204	7
587	204	7
368	204	7
209	204	7
20	204	7
693	204	7
246	204	7
279	204	7
442	204	7
188	204	7
133	204	8
326	204	8
237	204	8
144	204	8
338	204	8
154	204	8
512	204	9
83	204	9
355	204	9
36	204	9
135	204	9
296	204	9
201	204	9
400	204	9
211	204	9
484	204	9
538	204	9
120	204	11
432	204	11
42	204	11
543	204	11
527	204	11
386	204	12
643	204	12
425	204	12
21	204	12
341	204	12
408	204	12
92	204	12
95	204	12
474	204	13
164	204	13
494	204	13
639	204	13
128	204	14
322	204	14
123	204	14
525	204	14
87	204	14
232	204	16
273	204	16
140	204	16
397	204	16
323	204	17
518	204	17
6	204	17
616	204	17
550	204	17
443	204	17
287	204	17
513	204	18
519	204	18
82	204	18
339	204	18
85	204	18
663	204	18
379	204	18
416	204	19
353	204	19
195	204	19
198	204	19
139	204	19
300	204	19
152	204	19
67	204	19
344	204	19
348	204	19
509	204	19
288	204	21
121	204	21
401	204	21
649	204	22
91	204	22
459	204	22
318	204	22
319	204	22
325	204	24
648	204	24
427	204	24
493	204	24
119	204	24
671	204	24
161	204	27
596	204	27
549	204	27
466	204	30
412	204	30
269	204	30
486	204	30
183	204	30
680	204	31
453	204	31
258	204	35
695	204	35
14	204	35
215	204	35
216	204	35
761	204	35
508	204	35
349	204	35
0	204	37
210	204	37
371	204	37
285	204	37
608	204	45
419	204	45
533	204	45
576	204	46
428	204	46
575	204	46
324	204	47
68	204	47
5	204	50
222	204	50
264	204	54
630	204	54
623	204	55
150	204	55
247	204	55
365	204	56
437	204	56
153	204	189
131	204	189
667	204	311
429	204	311
268	204	79
301	204	79
37	204	79
250	204	92
531	204	92
64	204	101
559	204	101
463	204	101
434	204	111
581	204	111
290	205	0
241	205	0
306	205	0
482	205	0
467	205	0
207	205	0
563	205	0
114	205	0
627	205	0
659	205	0
505	205	0
476	205	0
226	205	1
515	205	1
580	205	1
647	205	1
10	205	1
236	205	1
461	205	1
238	205	1
113	205	1
307	205	1
441	205	1
283	205	1
669	205	1
418	205	2
259	205	2
359	205	2
72	205	2
367	205	2
243	205	2
149	205	2
541	205	2
257	205	3
227	205	3
773	205	3
553	205	3
522	205	3
331	205	3
436	205	3
118	205	3
439	205	3
346	205	3
574	205	3
159	205	3
546	205	4
291	205	4
230	205	4
395	205	4
588	205	4
19	205	4
477	205	4
556	205	5
571	205	5
396	205	5
261	205	5
151	205	5
229	205	6
524	205	6
205	205	6
242	205	6
276	205	6
221	205	6
610	205	7
391	205	7
456	205	7
587	205	7
368	205	7
209	205	7
20	205	7
693	205	7
442	205	7
188	205	7
133	205	8
326	205	8
237	205	8
144	205	8
338	205	8
154	205	8
512	205	9
83	205	9
355	205	9
484	205	9
135	205	9
201	205	9
400	205	9
211	205	9
36	205	9
538	205	9
120	205	11
432	205	11
42	205	11
543	205	11
527	205	11
386	205	12
643	205	12
425	205	12
21	205	12
408	205	12
95	205	12
341	205	12
474	205	13
164	205	13
494	205	13
639	205	13
128	205	14
322	205	14
123	205	14
525	205	14
87	205	14
232	205	16
273	205	16
397	205	16
323	205	17
518	205	17
6	205	17
616	205	17
550	205	17
443	205	17
287	205	17
513	205	18
582	205	18
519	205	18
82	205	18
339	205	18
85	205	18
663	205	18
379	205	18
416	205	19
353	205	19
195	205	19
198	205	19
552	205	19
266	205	19
139	205	19
300	205	19
152	205	19
67	205	19
344	205	19
672	205	19
348	205	19
509	205	19
288	205	21
121	205	21
401	205	21
649	205	22
459	205	22
631	205	22
91	205	22
318	205	22
319	205	22
34	205	24
325	205	24
648	205	24
427	205	24
493	205	24
119	205	24
671	205	24
161	205	27
596	205	27
549	205	27
466	205	30
412	205	30
269	205	30
486	205	30
183	205	30
680	205	31
453	205	31
258	205	35
28	205	35
695	205	35
14	205	35
561	205	35
215	205	35
216	205	35
761	205	35
508	205	35
0	205	37
210	205	37
371	205	37
285	205	37
514	205	42
483	205	42
555	205	42
399	205	42
278	205	42
31	205	42
608	205	45
419	205	45
620	205	45
533	205	45
576	205	46
428	205	46
206	205	46
575	205	46
324	205	47
68	205	47
5	205	50
222	205	50
264	205	54
654	205	54
630	205	54
150	205	55
247	205	55
365	205	56
437	205	56
153	205	189
131	205	189
173	205	65
431	205	65
667	205	311
429	205	311
268	205	79
37	205	79
250	205	92
531	205	92
64	205	101
559	205	101
463	205	101
434	205	111
581	205	111
290	206	0
241	206	0
572	206	0
306	206	0
482	206	0
467	206	0
207	206	0
563	206	0
114	206	0
627	206	0
659	206	0
407	206	0
505	206	0
476	206	0
226	206	1
515	206	1
580	206	1
647	206	1
10	206	1
236	206	1
461	206	1
113	206	1
307	206	1
669	206	1
513	206	2
418	206	2
259	206	2
359	206	2
72	206	2
429	206	2
654	206	2
367	206	2
243	206	2
149	206	2
663	206	2
541	206	2
257	206	3
227	206	3
773	206	3
553	206	3
522	206	3
331	206	3
436	206	3
118	206	3
439	206	3
346	206	3
574	206	3
546	206	4
291	206	4
230	206	4
395	206	4
588	206	4
19	206	4
477	206	4
556	206	5
571	206	5
396	206	5
261	206	5
151	206	5
276	206	6
242	206	6
524	206	6
221	206	6
610	206	7
391	206	7
456	206	7
587	206	7
368	206	7
209	206	7
20	206	7
693	206	7
279	206	7
442	206	7
188	206	7
133	206	8
326	206	8
237	206	8
144	206	8
338	206	8
154	206	8
512	206	9
83	206	9
355	206	9
484	206	9
135	206	9
296	206	9
201	206	9
400	206	9
211	206	9
36	206	9
538	206	9
120	206	11
432	206	11
42	206	11
543	206	11
527	206	11
386	206	12
643	206	12
425	206	12
21	206	12
341	206	12
567	206	12
408	206	12
92	206	12
95	206	12
474	206	13
164	206	13
494	206	13
639	206	13
480	206	14
128	206	14
322	206	14
525	206	14
87	206	14
123	206	14
273	206	16
394	206	16
140	206	16
397	206	16
642	206	17
323	206	17
518	206	17
550	206	17
616	206	17
109	206	17
27	206	17
569	206	17
6	206	17
443	206	17
287	206	17
379	206	18
339	206	18
85	206	18
582	206	18
672	206	19
353	206	19
195	206	19
198	206	19
552	206	19
266	206	19
139	206	19
300	206	19
591	206	19
152	206	19
67	206	19
344	206	19
348	206	19
509	206	19
288	206	21
121	206	21
401	206	21
649	206	22
459	206	22
631	206	22
91	206	22
318	206	22
319	206	22
34	206	24
325	206	24
648	206	24
427	206	24
493	206	24
119	206	24
671	206	24
161	206	27
596	206	27
549	206	27
466	206	30
412	206	30
269	206	30
486	206	30
183	206	30
680	206	31
453	206	31
258	206	35
28	206	35
215	206	35
14	206	35
561	206	35
695	206	35
216	206	35
761	206	35
508	206	35
317	206	35
0	206	37
210	206	37
371	206	37
285	206	37
514	206	42
483	206	42
555	206	42
399	206	42
278	206	42
31	206	42
608	206	45
419	206	45
620	206	45
533	206	45
501	206	45
576	206	46
428	206	46
84	206	46
206	206	46
575	206	46
324	206	47
68	206	47
264	206	54
630	206	54
623	206	55
445	206	55
150	206	55
247	206	55
365	206	56
437	206	56
173	206	65
431	206	65
301	206	79
37	206	79
250	206	92
531	206	92
64	206	101
559	206	101
290	207	0
241	207	0
572	207	0
306	207	0
482	207	0
467	207	0
207	207	0
563	207	0
114	207	0
627	207	0
659	207	0
407	207	0
476	207	0
226	207	1
515	207	1
580	207	1
10	207	1
236	207	1
461	207	1
238	207	1
113	207	1
307	207	1
513	207	2
418	207	2
259	207	2
72	207	2
429	207	2
654	207	2
367	207	2
149	207	2
663	207	2
667	207	2
541	207	2
257	207	3
227	207	3
773	207	3
553	207	3
522	207	3
331	207	3
436	207	3
118	207	3
439	207	3
574	207	3
546	207	4
291	207	4
395	207	4
588	207	4
688	207	4
99	207	4
477	207	4
556	207	5
571	207	5
396	207	5
261	207	5
151	207	5
229	207	6
524	207	6
205	207	6
242	207	6
276	207	6
221	207	6
610	207	7
391	207	7
456	207	7
587	207	7
368	207	7
209	207	7
20	207	7
693	207	7
279	207	7
442	207	7
188	207	7
133	207	8
326	207	8
237	207	8
144	207	8
338	207	8
154	207	8
447	207	8
512	207	9
83	207	9
355	207	9
484	207	9
135	207	9
296	207	9
201	207	9
400	207	9
211	207	9
36	207	9
538	207	9
120	207	11
432	207	11
42	207	11
543	207	11
527	207	11
386	207	12
643	207	12
425	207	12
21	207	12
341	207	12
408	207	12
92	207	12
95	207	12
161	207	13
164	207	13
549	207	13
494	207	13
596	207	13
474	207	13
639	207	13
480	207	14
128	207	14
322	207	14
525	207	14
87	207	14
123	207	14
273	207	16
394	207	16
140	207	16
397	207	16
642	207	17
323	207	17
518	207	17
550	207	17
616	207	17
109	207	17
27	207	17
569	207	17
6	207	17
443	207	17
287	207	17
379	207	18
339	207	18
85	207	18
672	207	19
353	207	19
195	207	19
198	207	19
552	207	19
266	207	19
139	207	19
300	207	19
67	207	19
152	207	19
348	207	19
509	207	19
288	207	21
121	207	21
401	207	21
319	207	22
91	207	22
459	207	22
318	207	22
631	207	22
648	207	24
34	207	24
119	207	24
671	207	24
466	207	30
412	207	30
269	207	30
486	207	30
183	207	30
680	207	31
453	207	31
258	207	35
28	207	35
215	207	35
14	207	35
561	207	35
302	207	35
695	207	35
216	207	35
761	207	35
508	207	35
317	207	35
0	207	37
210	207	37
371	207	37
285	207	37
31	207	42
514	207	42
483	207	42
278	207	42
399	207	42
608	207	45
810	207	45
419	207	45
620	207	45
533	207	45
576	207	46
428	207	46
84	207	46
206	207	46
575	207	46
324	207	47
68	207	47
5	207	50
222	207	50
264	207	54
243	207	54
630	207	54
623	207	55
150	207	55
247	207	55
365	207	56
437	207	56
301	207	79
37	207	79
250	207	92
531	207	92
252	207	223
262	207	223
64	207	101
559	207	101
330	207	232
427	207	232
325	207	232
383	207	232
434	207	111
581	207	111
290	208	0
241	208	0
572	208	0
306	208	0
482	208	0
467	208	0
207	208	0
563	208	0
114	208	0
627	208	0
659	208	0
407	208	0
476	208	0
226	208	1
515	208	1
580	208	1
10	208	1
236	208	1
461	208	1
238	208	1
113	208	1
307	208	1
513	208	2
418	208	2
259	208	2
359	208	2
72	208	2
429	208	2
654	208	2
367	208	2
243	208	2
149	208	2
663	208	2
667	208	2
541	208	2
257	208	3
227	208	3
773	208	3
553	208	3
522	208	3
331	208	3
436	208	3
118	208	3
439	208	3
574	208	3
159	208	3
688	208	4
546	208	4
291	208	4
395	208	4
588	208	4
99	208	4
19	208	4
477	208	4
556	208	5
571	208	5
396	208	5
261	208	5
151	208	5
229	208	6
524	208	6
205	208	6
242	208	6
276	208	6
221	208	6
610	208	7
391	208	7
456	208	7
587	208	7
368	208	7
209	208	7
20	208	7
693	208	7
279	208	7
442	208	7
188	208	7
133	208	8
326	208	8
237	208	8
144	208	8
338	208	8
154	208	8
447	208	8
512	208	9
83	208	9
355	208	9
484	208	9
135	208	9
296	208	9
201	208	9
400	208	9
211	208	9
36	208	9
538	208	9
120	208	11
432	208	11
42	208	11
543	208	11
527	208	11
341	208	12
425	208	12
21	208	12
567	208	12
92	208	12
95	208	12
161	208	13
164	208	13
549	208	13
494	208	13
596	208	13
474	208	13
639	208	13
480	208	14
128	208	14
322	208	14
525	208	14
87	208	14
123	208	14
810	208	143
533	208	143
273	208	16
394	208	16
140	208	16
323	208	17
518	208	17
6	208	17
616	208	17
550	208	17
109	208	17
27	208	17
569	208	17
443	208	17
287	208	17
379	208	18
339	208	18
519	208	18
416	208	19
353	208	19
195	208	19
4	208	19
198	208	19
552	208	19
672	208	19
266	208	19
139	208	19
300	208	19
591	208	19
152	208	19
67	208	19
344	208	19
507	208	19
348	208	19
509	208	19
288	208	21
121	208	21
319	208	22
91	208	22
459	208	22
318	208	22
631	208	22
34	208	24
325	208	24
648	208	24
427	208	24
493	208	24
435	208	24
119	208	24
671	208	24
419	208	30
486	208	30
269	208	30
466	208	30
183	208	30
412	208	30
680	208	31
453	208	31
258	208	35
28	208	35
215	208	35
14	208	35
561	208	35
695	208	35
216	208	35
761	208	35
508	208	35
317	208	35
346	208	420
707	208	420
0	208	37
210	208	37
371	208	37
285	208	37
31	208	42
514	208	42
483	208	42
278	208	42
399	208	42
576	208	46
385	208	46
428	208	46
206	208	46
84	208	46
575	208	46
614	208	49
535	208	49
5	208	50
222	208	50
330	208	53
383	208	53
264	208	54
630	208	54
623	208	55
150	208	55
247	208	55
365	208	56
437	208	56
268	208	79
301	208	79
37	208	79
250	208	92
531	208	92
158	208	221
431	208	221
559	208	101
463	208	101
536	208	107
68	208	107
324	208	107
615	208	107
169	208	237
401	208	237
434	208	111
581	208	111
290	209	0
114	209	0
467	209	0
482	209	0
334	209	0
207	209	0
241	209	0
306	209	0
627	209	0
659	209	0
407	209	0
226	209	1
515	209	1
580	209	1
10	209	1
236	209	1
461	209	1
238	209	1
113	209	1
307	209	1
283	209	1
513	209	2
359	209	2
72	209	2
429	209	2
654	209	2
367	209	2
149	209	2
663	209	2
667	209	2
541	209	2
257	209	3
227	209	3
773	209	3
553	209	3
522	209	3
331	209	3
436	209	3
118	209	3
439	209	3
346	209	3
574	209	3
159	209	3
546	209	4
291	209	4
395	209	4
588	209	4
99	209	4
19	209	4
477	209	4
556	209	5
571	209	5
396	209	5
261	209	5
151	209	5
276	209	6
205	209	6
524	209	6
221	209	6
229	209	6
610	209	7
391	209	7
456	209	7
587	209	7
368	209	7
209	209	7
20	209	7
693	209	7
279	209	7
442	209	7
188	209	7
133	209	8
326	209	8
237	209	8
144	209	8
338	209	8
154	209	8
447	209	8
512	209	9
83	209	9
355	209	9
484	209	9
135	209	9
296	209	9
201	209	9
400	209	9
211	209	9
36	209	9
538	209	9
120	209	11
42	209	11
543	209	11
527	209	11
95	209	12
21	209	12
341	209	12
567	209	12
480	209	14
128	209	14
322	209	14
525	209	14
87	209	14
123	209	14
232	209	16
273	209	16
394	209	16
140	209	16
323	209	17
518	209	17
6	209	17
616	209	17
109	209	17
27	209	17
569	209	17
443	209	17
287	209	17
379	209	18
339	209	18
582	209	18
416	209	19
353	209	19
195	209	19
4	209	19
198	209	19
552	209	19
672	209	19
266	209	19
139	209	19
300	209	19
591	209	19
152	209	19
67	209	19
344	209	19
507	209	19
348	209	19
509	209	19
288	209	21
121	209	21
319	209	22
91	209	22
459	209	22
318	209	22
631	209	22
34	209	24
325	209	24
648	209	24
427	209	24
493	209	24
435	209	24
119	209	24
671	209	24
466	209	30
412	209	30
269	209	30
486	209	30
183	209	30
680	209	31
453	209	31
258	209	35
28	209	35
695	209	35
14	209	35
215	209	35
761	209	35
508	209	35
317	209	35
0	209	37
210	209	37
371	209	37
285	209	37
250	209	92
531	209	92
31	209	42
514	209	42
483	209	42
278	209	42
399	209	42
576	209	46
385	209	46
428	209	46
84	209	46
206	209	46
130	209	157
642	209	157
614	209	49
535	209	49
5	209	50
222	209	50
264	209	54
419	209	54
630	209	54
623	209	55
150	209	55
247	209	55
365	209	56
437	209	56
161	209	13
164	209	13
549	209	13
494	209	13
596	209	13
474	209	13
639	209	13
64	209	101
559	209	101
463	209	101
536	209	107
330	209	107
383	209	107
324	209	107
615	209	107
401	209	237
169	209	237
434	209	111
780	209	111
581	209	111
268	209	79
301	209	79
37	209	79
290	210	0
114	210	0
476	210	0
482	210	0
334	210	0
241	210	0
306	210	0
627	210	0
407	210	0
572	210	0
226	210	1
515	210	1
580	210	1
647	210	1
10	210	1
236	210	1
461	210	1
238	210	1
113	210	1
307	210	1
283	210	1
669	210	1
513	210	2
259	210	2
359	210	2
72	210	2
429	210	2
654	210	2
367	210	2
149	210	2
663	210	2
541	210	2
257	210	3
227	210	3
773	210	3
553	210	3
522	210	3
331	210	3
436	210	3
118	210	3
439	210	3
346	210	3
574	210	3
159	210	3
546	210	4
291	210	4
395	210	4
588	210	4
99	210	4
19	210	4
477	210	4
556	210	5
571	210	5
396	210	5
261	210	5
151	210	5
276	210	6
242	210	6
524	210	6
221	210	6
610	210	7
391	210	7
456	210	7
587	210	7
368	210	7
209	210	7
693	210	7
442	210	7
188	210	7
133	210	8
326	210	8
237	210	8
144	210	8
338	210	8
154	210	8
512	210	9
83	210	9
355	210	9
36	210	9
135	210	9
296	210	9
201	210	9
400	210	9
211	210	9
538	210	9
120	210	11
432	210	11
42	210	11
543	210	11
527	210	11
386	210	12
643	210	12
21	210	12
341	210	12
567	210	12
408	210	12
92	210	12
95	210	12
128	210	14
480	210	14
525	210	14
529	210	14
87	210	14
123	210	14
810	210	143
533	210	143
232	210	16
273	210	16
394	210	16
130	210	17
323	210	17
518	210	17
6	210	17
616	210	17
642	210	17
109	210	17
27	210	17
569	210	17
443	210	17
287	210	17
379	210	18
82	210	18
339	210	18
85	210	18
582	210	18
416	210	19
353	210	19
195	210	19
4	210	19
198	210	19
672	210	19
266	210	19
139	210	19
152	210	19
67	210	19
344	210	19
507	210	19
348	210	19
509	210	19
319	210	22
91	210	22
459	210	22
318	210	22
631	210	22
34	210	24
325	210	24
648	210	24
427	210	24
493	210	24
435	210	24
119	210	24
671	210	24
466	210	30
412	210	30
269	210	30
486	210	30
183	210	30
680	210	31
453	210	31
508	210	35
695	210	35
14	210	35
215	210	35
28	210	35
317	210	35
0	210	37
285	210	37
514	210	42
31	210	42
278	210	42
399	210	42
576	210	46
385	210	46
428	210	46
84	210	46
206	210	46
614	210	49
535	210	49
264	210	54
419	210	54
667	210	54
630	210	54
623	210	55
150	210	55
247	210	55
365	210	56
437	210	56
59	210	76
438	210	76
158	210	76
161	210	13
164	210	13
549	210	13
494	210	13
596	210	13
474	210	13
639	210	13
64	210	101
559	210	101
463	210	101
324	210	107
5	210	107
615	210	107
330	210	107
536	210	107
222	210	107
383	210	107
401	210	237
169	210	237
434	210	111
581	210	111
473	210	112
